FECHA;year;month;day;FESTIVO;Fines_semana
25/09/2014;2014;9;25;0;0
26/09/2014;2014;9;26;0;0
27/09/2014;2014;9;27;0;1
28/09/2014;2014;9;28;0;1
29/09/2014;2014;9;29;0;0
30/09/2014;2014;9;30;0;0
1/10/2014;2014;10;1;0;0
2/10/2014;2014;10;2;0;0
3/10/2014;2014;10;3;0;0
4/10/2014;2014;10;4;0;1
5/10/2014;2014;10;5;0;1
6/10/2014;2014;10;6;0;0
7/10/2014;2014;10;7;0;0
8/10/2014;2014;10;8;0;0
9/10/2014;2014;10;9;0;0
10/10/2014;2014;10;10;0;0
11/10/2014;2014;10;11;0;1
12/10/2014;2014;10;12;0;1
13/10/2014;2014;10;13;1;0
14/10/2014;2014;10;14;0;0
15/10/2014;2014;10;15;0;0
16/10/2014;2014;10;16;0;0
17/10/2014;2014;10;17;0;0
18/10/2014;2014;10;18;0;1
19/10/2014;2014;10;19;0;1
20/10/2014;2014;10;20;0;0
21/10/2014;2014;10;21;0;0
22/10/2014;2014;10;22;0;0
23/10/2014;2014;10;23;0;0
24/10/2014;2014;10;24;0;0
25/10/2014;2014;10;25;0;1
26/10/2014;2014;10;26;0;1
27/10/2014;2014;10;27;0;0
28/10/2014;2014;10;28;0;0
29/10/2014;2014;10;29;0;0
30/10/2014;2014;10;30;0;0
31/10/2014;2014;10;31;0;0
1/11/2014;2014;11;1;0;1
2/11/2014;2014;11;2;0;1
3/11/2014;2014;11;3;1;0
4/11/2014;2014;11;4;0;0
5/11/2014;2014;11;5;0;0
6/11/2014;2014;11;6;0;0
7/11/2014;2014;11;7;0;0
8/11/2014;2014;11;8;0;1
9/11/2014;2014;11;9;0;1
10/11/2014;2014;11;10;0;0
11/11/2014;2014;11;11;0;0
12/11/2014;2014;11;12;0;0
13/11/2014;2014;11;13;0;0
14/11/2014;2014;11;14;0;0
15/11/2014;2014;11;15;0;1
16/11/2014;2014;11;16;0;1
17/11/2014;2014;11;17;1;0
18/11/2014;2014;11;18;0;0
19/11/2014;2014;11;19;0;0
20/11/2014;2014;11;20;0;0
21/11/2014;2014;11;21;0;0
22/11/2014;2014;11;22;0;1
23/11/2014;2014;11;23;0;1
24/11/2014;2014;11;24;0;0
25/11/2014;2014;11;25;0;0
26/11/2014;2014;11;26;0;0
27/11/2014;2014;11;27;0;0
28/11/2014;2014;11;28;0;0
29/11/2014;2014;11;29;0;1
30/11/2014;2014;11;30;0;1
1/12/2014;2014;12;1;0;0
2/12/2014;2014;12;2;0;0
3/12/2014;2014;12;3;0;0
4/12/2014;2014;12;4;0;0
5/12/2014;2014;12;5;0;0
6/12/2014;2014;12;6;0;1
7/12/2014;2014;12;7;0;1
8/12/2014;2014;12;8;1;0
9/12/2014;2014;12;9;0;0
10/12/2014;2014;12;10;0;0
11/12/2014;2014;12;11;0;0
12/12/2014;2014;12;12;0;0
13/12/2014;2014;12;13;0;1
14/12/2014;2014;12;14;0;1
15/12/2014;2014;12;15;0;0
16/12/2014;2014;12;16;0;0
17/12/2014;2014;12;17;0;0
18/12/2014;2014;12;18;0;0
19/12/2014;2014;12;19;0;0
20/12/2014;2014;12;20;0;1
21/12/2014;2014;12;21;0;1
22/12/2014;2014;12;22;0;0
23/12/2014;2014;12;23;0;0
24/12/2014;2014;12;24;0;0
25/12/2014;2014;12;25;1;0
26/12/2014;2014;12;26;0;0
27/12/2014;2014;12;27;0;1
28/12/2014;2014;12;28;0;1
29/12/2014;2014;12;29;0;0
30/12/2014;2014;12;30;0;0
31/12/2014;2014;12;31;0;0
1/01/2015;2015;1;1;1;0
2/01/2015;2015;1;2;0;0
3/01/2015;2015;1;3;0;1
4/01/2015;2015;1;4;0;1
5/01/2015;2015;1;5;0;0
6/01/2015;2015;1;6;0;0
7/01/2015;2015;1;7;0;0
8/01/2015;2015;1;8;0;0
9/01/2015;2015;1;9;0;0
10/01/2015;2015;1;10;0;1
11/01/2015;2015;1;11;0;1
12/01/2015;2015;1;12;1;0
13/01/2015;2015;1;13;0;0
14/01/2015;2015;1;14;0;0
15/01/2015;2015;1;15;0;0
16/01/2015;2015;1;16;0;0
17/01/2015;2015;1;17;0;1
18/01/2015;2015;1;18;0;1
19/01/2015;2015;1;19;0;0
20/01/2015;2015;1;20;0;0
21/01/2015;2015;1;21;0;0
22/01/2015;2015;1;22;0;0
23/01/2015;2015;1;23;0;0
24/01/2015;2015;1;24;0;1
25/01/2015;2015;1;25;0;1
26/01/2015;2015;1;26;0;0
27/01/2015;2015;1;27;0;0
28/01/2015;2015;1;28;0;0
29/01/2015;2015;1;29;0;0
30/01/2015;2015;1;30;0;0
31/01/2015;2015;1;31;0;1
1/02/2015;2015;2;1;0;1
2/02/2015;2015;2;2;0;0
3/02/2015;2015;2;3;0;0
4/02/2015;2015;2;4;0;0
5/02/2015;2015;2;5;0;0
6/02/2015;2015;2;6;0;0
7/02/2015;2015;2;7;0;1
8/02/2015;2015;2;8;0;1
9/02/2015;2015;2;9;0;0
10/02/2015;2015;2;10;0;0
11/02/2015;2015;2;11;0;0
12/02/2015;2015;2;12;0;0
13/02/2015;2015;2;13;0;0
14/02/2015;2015;2;14;0;1
15/02/2015;2015;2;15;0;1
16/02/2015;2015;2;16;0;0
17/02/2015;2015;2;17;0;0
18/02/2015;2015;2;18;0;0
19/02/2015;2015;2;19;0;0
20/02/2015;2015;2;20;0;0
21/02/2015;2015;2;21;0;1
22/02/2015;2015;2;22;0;1
23/02/2015;2015;2;23;0;0
24/02/2015;2015;2;24;0;0
25/02/2015;2015;2;25;0;0
26/02/2015;2015;2;26;0;0
27/02/2015;2015;2;27;0;0
28/02/2015;2015;2;28;0;1
1/03/2015;2015;3;1;0;1
2/03/2015;2015;3;2;0;0
3/03/2015;2015;3;3;0;0
4/03/2015;2015;3;4;0;0
5/03/2015;2015;3;5;0;0
6/03/2015;2015;3;6;0;0
7/03/2015;2015;3;7;0;1
8/03/2015;2015;3;8;0;1
9/03/2015;2015;3;9;0;0
10/03/2015;2015;3;10;0;0
11/03/2015;2015;3;11;0;0
12/03/2015;2015;3;12;0;0
13/03/2015;2015;3;13;0;0
14/03/2015;2015;3;14;0;1
15/03/2015;2015;3;15;0;1
16/03/2015;2015;3;16;0;0
17/03/2015;2015;3;17;0;0
18/03/2015;2015;3;18;0;0
19/03/2015;2015;3;19;0;0
20/03/2015;2015;3;20;0;0
21/03/2015;2015;3;21;0;1
22/03/2015;2015;3;22;0;1
23/03/2015;2015;3;23;1;0
24/03/2015;2015;3;24;0;0
25/03/2015;2015;3;25;0;0
26/03/2015;2015;3;26;0;0
27/03/2015;2015;3;27;0;0
28/03/2015;2015;3;28;0;1
29/03/2015;2015;3;29;1;1
30/03/2015;2015;3;30;0;0
31/03/2015;2015;3;31;0;0
1/04/2015;2015;4;1;0;0
2/04/2015;2015;4;2;1;0
3/04/2015;2015;4;3;1;0
4/04/2015;2015;4;4;0;1
5/04/2015;2015;4;5;1;1
6/04/2015;2015;4;6;0;0
7/04/2015;2015;4;7;0;0
8/04/2015;2015;4;8;0;0
9/04/2015;2015;4;9;0;0
10/04/2015;2015;4;10;0;0
11/04/2015;2015;4;11;0;1
12/04/2015;2015;4;12;0;1
13/04/2015;2015;4;13;0;0
14/04/2015;2015;4;14;0;0
15/04/2015;2015;4;15;0;0
16/04/2015;2015;4;16;0;0
17/04/2015;2015;4;17;0;0
18/04/2015;2015;4;18;0;1
19/04/2015;2015;4;19;0;1
20/04/2015;2015;4;20;0;0
21/04/2015;2015;4;21;0;0
22/04/2015;2015;4;22;0;0
23/04/2015;2015;4;23;0;0
24/04/2015;2015;4;24;0;0
25/04/2015;2015;4;25;0;1
26/04/2015;2015;4;26;0;1
27/04/2015;2015;4;27;0;0
28/04/2015;2015;4;28;0;0
29/04/2015;2015;4;29;0;0
30/04/2015;2015;4;30;0;0
1/05/2015;2015;5;1;1;0
2/05/2015;2015;5;2;0;1
3/05/2015;2015;5;3;0;1
4/05/2015;2015;5;4;0;0
5/05/2015;2015;5;5;0;0
6/05/2015;2015;5;6;0;0
7/05/2015;2015;5;7;0;0
8/05/2015;2015;5;8;0;0
9/05/2015;2015;5;9;0;1
10/05/2015;2015;5;10;0;1
11/05/2015;2015;5;11;0;0
12/05/2015;2015;5;12;0;0
13/05/2015;2015;5;13;0;0
14/05/2015;2015;5;14;0;0
15/05/2015;2015;5;15;0;0
16/05/2015;2015;5;16;0;1
17/05/2015;2015;5;17;0;1
18/05/2015;2015;5;18;1;0
19/05/2015;2015;5;19;0;0
20/05/2015;2015;5;20;0;0
21/05/2015;2015;5;21;0;0
22/05/2015;2015;5;22;0;0
23/05/2015;2015;5;23;0;1
24/05/2015;2015;5;24;0;1
25/05/2015;2015;5;25;0;0
26/05/2015;2015;5;26;0;0
27/05/2015;2015;5;27;0;0
28/05/2015;2015;5;28;0;0
29/05/2015;2015;5;29;0;0
30/05/2015;2015;5;30;0;1
31/05/2015;2015;5;31;0;1
1/06/2015;2015;6;1;0;0
2/06/2015;2015;6;2;0;0
3/06/2015;2015;6;3;0;0
4/06/2015;2015;6;4;0;0
5/06/2015;2015;6;5;0;0
6/06/2015;2015;6;6;0;1
7/06/2015;2015;6;7;0;1
8/06/2015;2015;6;8;1;0
9/06/2015;2015;6;9;0;0
10/06/2015;2015;6;10;0;0
11/06/2015;2015;6;11;0;0
12/06/2015;2015;6;12;0;0
13/06/2015;2015;6;13;0;1
14/06/2015;2015;6;14;0;1
15/06/2015;2015;6;15;1;0
16/06/2015;2015;6;16;0;0
17/06/2015;2015;6;17;0;0
18/06/2015;2015;6;18;0;0
19/06/2015;2015;6;19;0;0
20/06/2015;2015;6;20;0;1
21/06/2015;2015;6;21;0;1
22/06/2015;2015;6;22;0;0
23/06/2015;2015;6;23;0;0
24/06/2015;2015;6;24;0;0
25/06/2015;2015;6;25;0;0
26/06/2015;2015;6;26;0;0
27/06/2015;2015;6;27;0;1
28/06/2015;2015;6;28;0;1
29/06/2015;2015;6;29;1;0
30/06/2015;2015;6;30;0;0
1/07/2015;2015;7;1;0;0
2/07/2015;2015;7;2;0;0
3/07/2015;2015;7;3;0;0
4/07/2015;2015;7;4;0;1
5/07/2015;2015;7;5;0;1
6/07/2015;2015;7;6;0;0
7/07/2015;2015;7;7;0;0
8/07/2015;2015;7;8;0;0
9/07/2015;2015;7;9;0;0
10/07/2015;2015;7;10;0;0
11/07/2015;2015;7;11;0;1
12/07/2015;2015;7;12;0;1
13/07/2015;2015;7;13;0;0
14/07/2015;2015;7;14;0;0
15/07/2015;2015;7;15;0;0
16/07/2015;2015;7;16;0;0
17/07/2015;2015;7;17;0;0
18/07/2015;2015;7;18;0;1
19/07/2015;2015;7;19;0;1
20/07/2015;2015;7;20;1;0
21/07/2015;2015;7;21;0;0
22/07/2015;2015;7;22;0;0
23/07/2015;2015;7;23;0;0
24/07/2015;2015;7;24;0;0
25/07/2015;2015;7;25;0;1
26/07/2015;2015;7;26;0;1
27/07/2015;2015;7;27;0;0
28/07/2015;2015;7;28;0;0
29/07/2015;2015;7;29;0;0
30/07/2015;2015;7;30;0;0
31/07/2015;2015;7;31;0;0
1/08/2015;2015;8;1;0;1
2/08/2015;2015;8;2;0;1
3/08/2015;2015;8;3;0;0
4/08/2015;2015;8;4;0;0
5/08/2015;2015;8;5;0;0
6/08/2015;2015;8;6;0;0
7/08/2015;2015;8;7;1;0
8/08/2015;2015;8;8;0;1
9/08/2015;2015;8;9;0;1
10/08/2015;2015;8;10;0;0
11/08/2015;2015;8;11;0;0
12/08/2015;2015;8;12;0;0
13/08/2015;2015;8;13;0;0
14/08/2015;2015;8;14;0;0
15/08/2015;2015;8;15;0;1
16/08/2015;2015;8;16;0;1
17/08/2015;2015;8;17;1;0
18/08/2015;2015;8;18;0;0
19/08/2015;2015;8;19;0;0
20/08/2015;2015;8;20;0;0
21/08/2015;2015;8;21;0;0
22/08/2015;2015;8;22;0;1
23/08/2015;2015;8;23;0;1
24/08/2015;2015;8;24;0;0
25/08/2015;2015;8;25;0;0
26/08/2015;2015;8;26;0;0
27/08/2015;2015;8;27;0;0
28/08/2015;2015;8;28;0;0
29/08/2015;2015;8;29;0;1
30/08/2015;2015;8;30;0;1
31/08/2015;2015;8;31;0;0
1/09/2015;2015;9;1;0;0
2/09/2015;2015;9;2;0;0
3/09/2015;2015;9;3;0;0
4/09/2015;2015;9;4;0;0
5/09/2015;2015;9;5;0;1
6/09/2015;2015;9;6;0;1
7/09/2015;2015;9;7;0;0
8/09/2015;2015;9;8;0;0
9/09/2015;2015;9;9;0;0
10/09/2015;2015;9;10;0;0
11/09/2015;2015;9;11;0;0
12/09/2015;2015;9;12;0;1
13/09/2015;2015;9;13;0;1
14/09/2015;2015;9;14;0;0
15/09/2015;2015;9;15;0;0
16/09/2015;2015;9;16;0;0
17/09/2015;2015;9;17;0;0
18/09/2015;2015;9;18;0;0
19/09/2015;2015;9;19;0;1
20/09/2015;2015;9;20;0;1
21/09/2015;2015;9;21;0;0
22/09/2015;2015;9;22;0;0
23/09/2015;2015;9;23;0;0
24/09/2015;2015;9;24;0;0
25/09/2015;2015;9;25;0;0
26/09/2015;2015;9;26;0;1
27/09/2015;2015;9;27;0;1
28/09/2015;2015;9;28;0;0
29/09/2015;2015;9;29;0;0
30/09/2015;2015;9;30;0;0
1/10/2015;2015;10;1;0;0
2/10/2015;2015;10;2;0;0
3/10/2015;2015;10;3;0;1
4/10/2015;2015;10;4;0;1
5/10/2015;2015;10;5;0;0
6/10/2015;2015;10;6;0;0
7/10/2015;2015;10;7;0;0
8/10/2015;2015;10;8;0;0
9/10/2015;2015;10;9;0;0
10/10/2015;2015;10;10;0;1
11/10/2015;2015;10;11;0;1
12/10/2015;2015;10;12;1;0
13/10/2015;2015;10;13;0;0
14/10/2015;2015;10;14;0;0
15/10/2015;2015;10;15;0;0
16/10/2015;2015;10;16;0;0
17/10/2015;2015;10;17;0;1
18/10/2015;2015;10;18;0;1
19/10/2015;2015;10;19;0;0
20/10/2015;2015;10;20;0;0
21/10/2015;2015;10;21;0;0
22/10/2015;2015;10;22;0;0
23/10/2015;2015;10;23;0;0
24/10/2015;2015;10;24;0;1
25/10/2015;2015;10;25;0;1
26/10/2015;2015;10;26;0;0
27/10/2015;2015;10;27;0;0
28/10/2015;2015;10;28;0;0
29/10/2015;2015;10;29;0;0
30/10/2015;2015;10;30;0;0
31/10/2015;2015;10;31;0;1
1/11/2015;2015;11;1;0;1
2/11/2015;2015;11;2;1;0
3/11/2015;2015;11;3;0;0
4/11/2015;2015;11;4;0;0
5/11/2015;2015;11;5;0;0
6/11/2015;2015;11;6;0;0
7/11/2015;2015;11;7;0;1
8/11/2015;2015;11;8;0;1
9/11/2015;2015;11;9;0;0
10/11/2015;2015;11;10;0;0
11/11/2015;2015;11;11;0;0
12/11/2015;2015;11;12;0;0
13/11/2015;2015;11;13;0;0
14/11/2015;2015;11;14;0;1
15/11/2015;2015;11;15;0;1
16/11/2015;2015;11;16;1;0
17/11/2015;2015;11;17;0;0
18/11/2015;2015;11;18;0;0
19/11/2015;2015;11;19;0;0
20/11/2015;2015;11;20;0;0
21/11/2015;2015;11;21;0;1
22/11/2015;2015;11;22;0;1
23/11/2015;2015;11;23;0;0
24/11/2015;2015;11;24;0;0
25/11/2015;2015;11;25;0;0
26/11/2015;2015;11;26;0;0
27/11/2015;2015;11;27;0;0
28/11/2015;2015;11;28;0;1
29/11/2015;2015;11;29;0;1
30/11/2015;2015;11;30;0;0
1/12/2015;2015;12;1;0;0
2/12/2015;2015;12;2;0;0
3/12/2015;2015;12;3;0;0
4/12/2015;2015;12;4;0;0
5/12/2015;2015;12;5;0;1
6/12/2015;2015;12;6;0;1
7/12/2015;2015;12;7;0;0
8/12/2015;2015;12;8;1;0
9/12/2015;2015;12;9;0;0
10/12/2015;2015;12;10;0;0
11/12/2015;2015;12;11;0;0
12/12/2015;2015;12;12;0;1
13/12/2015;2015;12;13;0;1
14/12/2015;2015;12;14;0;0
15/12/2015;2015;12;15;0;0
16/12/2015;2015;12;16;0;0
17/12/2015;2015;12;17;0;0
18/12/2015;2015;12;18;0;0
19/12/2015;2015;12;19;0;1
20/12/2015;2015;12;20;0;1
21/12/2015;2015;12;21;0;0
22/12/2015;2015;12;22;0;0
23/12/2015;2015;12;23;0;0
24/12/2015;2015;12;24;0;0
25/12/2015;2015;12;25;1;0
26/12/2015;2015;12;26;0;1
27/12/2015;2015;12;27;0;1
28/12/2015;2015;12;28;0;0
29/12/2015;2015;12;29;0;0
30/12/2015;2015;12;30;0;0
31/12/2015;2015;12;31;0;0
1/01/2016;2016;1;1;1;0
2/01/2016;2016;1;2;0;1
3/01/2016;2016;1;3;0;1
4/01/2016;2016;1;4;0;0
5/01/2016;2016;1;5;0;0
6/01/2016;2016;1;6;0;0
7/01/2016;2016;1;7;0;0
8/01/2016;2016;1;8;0;0
9/01/2016;2016;1;9;0;1
10/01/2016;2016;1;10;0;1
11/01/2016;2016;1;11;1;0
12/01/2016;2016;1;12;0;0
13/01/2016;2016;1;13;0;0
14/01/2016;2016;1;14;0;0
15/01/2016;2016;1;15;0;0
16/01/2016;2016;1;16;0;1
17/01/2016;2016;1;17;0;1
18/01/2016;2016;1;18;0;0
19/01/2016;2016;1;19;0;0
20/01/2016;2016;1;20;0;0
21/01/2016;2016;1;21;0;0
22/01/2016;2016;1;22;0;0
23/01/2016;2016;1;23;0;1
24/01/2016;2016;1;24;0;1
25/01/2016;2016;1;25;0;0
26/01/2016;2016;1;26;0;0
27/01/2016;2016;1;27;0;0
28/01/2016;2016;1;28;0;0
29/01/2016;2016;1;29;0;0
30/01/2016;2016;1;30;0;1
31/01/2016;2016;1;31;0;1
1/02/2016;2016;2;1;0;0
2/02/2016;2016;2;2;0;0
3/02/2016;2016;2;3;0;0
4/02/2016;2016;2;4;0;0
5/02/2016;2016;2;5;0;0
6/02/2016;2016;2;6;0;1
7/02/2016;2016;2;7;0;1
8/02/2016;2016;2;8;0;0
9/02/2016;2016;2;9;0;0
10/02/2016;2016;2;10;0;0
11/02/2016;2016;2;11;0;0
12/02/2016;2016;2;12;0;0
13/02/2016;2016;2;13;0;1
14/02/2016;2016;2;14;0;1
